Log file open, 01/18/23 11:57:36
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.81% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.91% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.46% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.82% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.01.18-18.01.27:214][271]LogShaderCompilers: Display: ================================================
[2023.01.18-18.01.29:581][516]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.29:581][516]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.29:583][516]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_1
[2023.01.18-18.01.29:584][516]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_1
[2023.01.18-18.01.29:594][516]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.01.29:594][516]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.01.41:521][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.01.41:613][689]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_WoodFloor
[2023.01.18-18.01.41:613][689]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloorA73D0B944010A35F847C43B9E00AC5F0.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_WoodFloor.uasset'
[2023.01.18-18.01.41:617][689]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet
[2023.01.18-18.01.41:617][689]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Wooden_TileSet19D662A640DA9E9E9BB1FBA1E15E94F9.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TS_Wooden_TileSet.uasset'
[2023.01.18-18.01.41:631][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 395 ms)
[2023.01.18-18.01.41:713][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.18-18.01.41:756][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.18-18.01.41:792][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.18-18.01.41:809][689]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.01.41:809][689]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.01.41:809][689]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.43:362][824]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.43:362][824]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.43:363][824]LogActorFactory: Actor Factory spawned PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2
[2023.01.18-18.01.43:364][824]LogActorFactory: Actor Factory spawned PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2
[2023.01.18-18.01.44:112][874]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.44:112][874]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.44:113][874]LogActorFactory: Actor Factory spawned PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_3
[2023.01.18-18.01.44:113][874]LogActorFactory: Actor Factory spawned PaperTileSet /Game/TopDownProject/Tilemaps/TS_Wooden_TileSet.TS_Wooden_TileSet as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_3
[2023.01.18-18.01.47:813][221]Cmd: TRANSACTION UNDO
[2023.01.18-18.01.47:814][221]LogEditorTransaction: Undo Create Actors
[2023.01.18-18.01.52:944][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.01.53:028][713]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_WoodFloor
[2023.01.18-18.01.53:029][713]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloor11CDA764407BCE94F913878CB4EB43C6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_WoodFloor.uasset'
[2023.01.18-18.01.53:034][713]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Wooden_TileSet
[2023.01.18-18.01.53:034][713]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Wooden_TileSetEA0538C145BD80CD00142788D6EBEDCE.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Wooden_TileSet.uasset'
[2023.01.18-18.01.53:048][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 499 ms)
[2023.01.18-18.01.53:120][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.18-18.01.53:160][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.18-18.01.53:198][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-18.01.53:214][713]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.01.53:214][713]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.01.53:214][713]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.18-18.01.57:134][145]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.57:134][145]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.57:134][145]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_4
[2023.01.18-18.01.57:135][145]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_4
[2023.01.18-18.01.59:135][370]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.59:135][370]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.01.59:137][370]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_5
[2023.01.18-18.01.59:138][370]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_5
[2023.01.18-18.01.59:146][370]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.01.59:146][370]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.02.09:883][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.02.10:034][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.18-18.02.10:037][383]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.02.10:037][383]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevelF4ADCE5E4D2EC0590C05609B236C612A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.02.10:046][383]LogFileHelpers: Saving map 'BaseLevel' took 0.091
[2023.01.18-18.02.10:057][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 672 ms)
[2023.01.18-18.02.10:064][383]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.02.10:064][383]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.02.19:360][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.02.19:435][313]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_RoomOne
[2023.01.18-18.02.19:435][313]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_RoomOne47280517425BC893077EF0A5B860DFAA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_RoomOne.uasset'
[2023.01.18-18.02.19:452][313]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_WoodFloor
[2023.01.18-18.02.19:452][313]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloor37623FDC4446290D2E0DE7AB72C785F6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_WoodFloor.uasset'
[2023.01.18-18.02.19:466][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 777 ms)
[2023.01.18-18.02.19:541][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.18-18.02.19:578][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.18-18.02.19:612][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.18-18.02.19:630][313]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.02.19:630][313]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.19:630][313]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_RoomOne.TM_RoomOne
[2023.01.18-18.02.23:386][643]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.23:386][643]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.23:386][643]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_6
[2023.01.18-18.02.23:388][643]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_6
[2023.01.18-18.02.28:372][ 27]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.28:372][ 27]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.28:372][ 27]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_7
[2023.01.18-18.02.28:373][ 27]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_7
[2023.01.18-18.02.29:536][124]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.29:536][124]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.02.29:537][124]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_8
[2023.01.18-18.02.29:538][124]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_8
[2023.01.18-18.02.49:326][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.02.49:433][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.18-18.02.49:438][ 36]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.02.49:439][ 36]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel968E34DD4969570E21654595550C3D8A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.02.49:447][ 36]LogFileHelpers: Saving map 'BaseLevel' took 0.074
[2023.01.18-18.02.49:454][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 906 ms)
[2023.01.18-18.02.49:463][ 36]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.02.49:463][ 36]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.03.27:766][215]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.03.27:767][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.03.27:815][215]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-18.03.27:817][215]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.03.27:831][215]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.03.58:416][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.03.58:478][443]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_WoodFloor
[2023.01.18-18.03.58:478][443]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloor1C82AC0646EB6F2B65A2BCBE0701997A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_WoodFloor.uasset'
[2023.01.18-18.03.58:487][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 976 ms)
[2023.01.18-18.03.58:496][443]AssetCheck: New page: Asset Save: TM_WoodFloor
[2023.01.18-18.03.58:496][443]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.04.41:986][ 79]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/TopDownProject/Tilesets/TS_Plains.TS_Plains
[2023.01.18-18.04.41:988][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.04.42:042][ 79]LogViewport: Scene viewport resized to 2056x1229, mode Windowed.
[2023.01.18-18.04.42:057][ 79]LogViewport: Scene viewport resized to 1371x600, mode Windowed.
[2023.01.18-18.05.14:235][194]LogShaderCompilers: Display: ================================================
[2023.01.18-18.05.14:235][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.05.14:235][194]LogShaderCompilers: Display: Total job queries 49, among them cache hits 19 (38.78%)
[2023.01.18-18.05.14:235][194]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 24 distinct outputs (80.00%)
[2023.01.18-18.05.14:235][194]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
