Log file open, 01/18/23 12:55:55
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.30.59:979][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.30.59:979][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.30.59:980][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.30.59:980][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.30.59:980][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.30.59:983][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.31.00:064][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.31.00:064][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.31.00:064][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.31.00:064][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.31.00:065][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-19.31.00:065][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-19.31.00:067][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-19.31.00:067][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-19.31.00:067][103]LogInit: FAudioDevice initialized.
[2023.01.18-19.31.00:067][103]LogAudio: Display: Audio Device (ID: 2) registered with world 'BaseLevel'.
[2023.01.18-19.31.00:073][103]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.31.00:077][103]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.31.00
[2023.01.18-19.31.00:077][103]LogWorld: Bringing up level for play took: 0.004569
[2023.01.18-19.31.00:082][103]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.18-19.31.00:099][103]PIE: Server logged in
[2023.01.18-19.31.00:101][103]PIE: Play in editor total start time 0.194 seconds.
[2023.01.18-19.31.01:560][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.31.01:560][219]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.31.01:560][219]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.31.01:560][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.31.01:566][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.31.01:579][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.31.01:655][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.31.01:655][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-19.31.01:657][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-19.31.01:662][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.31.01:687][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.18-19.31.01:722][220]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.18-19.31.04:970][521]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: ================================================
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Total job queries 55, among them cache hits 8 (14.55%)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 33 distinct outputs (75.00%)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Jobs assigned 10, completed 7 (70.00%)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Average time worker was idle: 1640.60 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.14 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.15
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.67 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Total thread time: 2.39 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.08% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.07% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                                  FHitProxyVS - 21.93% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.76% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.16% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.18-19.31.20:620][920]LogShaderCompilers: Display: ================================================
[2023.01.18-19.31.31:840][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.31.31:907][968]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.31.31:908][968]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter6B9619944E99C9E473D3148EC3BD49E4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.31.31:927][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.76 sec)
[2023.01.18-19.31.31:945][968]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.31.31:945][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.31.32:377][997]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.31.32:509][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.18-19.31.33:847][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.31.33:857][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.31.33:857][105]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:31:33 AM)
[2023.01.18-19.31.33:857][105]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.31.33:859][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001619s)
[2023.01.18-19.31.33:859][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001655s)
[2023.01.18-19.31.33:859][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.31.33:859][105]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.31.33:859][105]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.18-19.31.33:936][105]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.18-19.31.33:939][105]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.31.33:940][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.31.33:940][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.31.33:940][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.31.33:940][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.31.33:940][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.31.33:943][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.31.34:038][105]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.31.34:039][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.31.34:039][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.31.34:039][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.31.34:041][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-19.31.34:041][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.18-19.31.34:046][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-19.31.34:046][105]LogInit: FAudioDevice initialized.
[2023.01.18-19.31.34:046][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-19.31.34:046][105]LogAudio: Display: Audio Device (ID: 3) registered with world 'BaseLevel'.
[2023.01.18-19.31.34:051][105]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.31.34:057][105]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.31.34
[2023.01.18-19.31.34:058][105]LogWorld: Bringing up level for play took: 0.006256
[2023.01.18-19.31.34:062][105]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.18-19.31.34:067][105]PIE: Server logged in
[2023.01.18-19.31.34:069][105]PIE: Play in editor total start time 0.213 seconds.
[2023.01.18-19.31.38:379][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.31.38:379][590]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.31.38:379][590]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.31.38:380][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.31.38:386][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.31.38:403][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.31.38:493][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.31.38:493][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-19.31.38:495][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-19.31.38:500][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.31.38:503][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.18-19.31.38:549][591]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.18-19.31.44:433][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.31.44:442][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.31.44:443][201]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:31:44 AM)
[2023.01.18-19.31.44:443][201]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.31.44:444][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001699s)
[2023.01.18-19.31.44:444][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001730s)
[2023.01.18-19.31.44:444][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.31.44:445][201]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.31.44:445][201]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.01.18-19.31.44:522][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.18-19.31.44:524][201]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.18-19.31.44:524][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.31.44:524][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.31.44:524][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.31.44:524][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.31.44:524][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.31.44:525][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.31.44:525][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.31.44:525][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.31.44:525][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.31.44:525][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.31.44:525][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.31.44:527][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.31.44:632][201]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.31.44:632][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.31.44:632][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.31.44:632][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.31.44:633][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.18-19.31.44:633][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.18-19.31.44:639][201]LogInit: FAudioDevice initialized.
[2023.01.18-19.31.44:639][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.18-19.31.44:639][201]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseLevel'.
[2023.01.18-19.31.44:639][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.18-19.31.44:645][201]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.31.44:651][201]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.31.44
[2023.01.18-19.31.44:651][201]LogWorld: Bringing up level for play took: 0.005807
[2023.01.18-19.31.44:655][201]LogOnline: OSS: Created online subsystem instance for: :Context_15
