Log file open, 01/18/23 09:18:40
[2023.01.18-16.19.40:018][230]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:026][231]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:035][232]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:043][233]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:052][234]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:062][235]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:071][236]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:079][237]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:087][238]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:096][239]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:104][240]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:112][241]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:121][242]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:129][243]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:137][244]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:146][245]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:155][246]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:162][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:170][248]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:179][249]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:187][250]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:195][251]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:204][252]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:212][253]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:220][254]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:229][255]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:237][256]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:245][257]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:254][258]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:263][259]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:271][260]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:279][261]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:288][262]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:296][263]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:305][264]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:313][265]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:321][266]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:330][267]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:338][268]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:346][269]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:355][270]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:363][271]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:371][272]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:380][273]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:389][274]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:396][275]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:405][276]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:413][277]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:421][278]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:430][279]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:438][280]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:447][281]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:454][282]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:462][283]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:471][284]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:479][285]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:487][286]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:496][287]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:504][288]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:512][289]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:521][290]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:529][291]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:537][292]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:546][293]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:557][294]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:565][295]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:573][296]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:582][297]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:590][298]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:598][299]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:607][300]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:615][301]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:624][302]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:632][303]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:640][304]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:648][305]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:657][306]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:665][307]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:673][308]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:682][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:690][310]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:698][311]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:707][312]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:715][313]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:724][314]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:732][315]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:740][316]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:749][317]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:757][318]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:768][319]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:776][320]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:785][321]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:793][322]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:801][323]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:810][324]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:818][325]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:825][326]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:834][327]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:842][328]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:850][329]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:859][330]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:867][331]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:876][332]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:884][333]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:892][334]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:901][335]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:909][336]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:917][337]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:926][338]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:934][339]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:942][340]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:951][341]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:959][342]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:967][343]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:976][344]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:984][345]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.40:993][346]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:001][347]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:009][348]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:018][349]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:026][350]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:034][351]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:043][352]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:051][353]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:059][354]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:068][355]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:076][356]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:084][357]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:093][358]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:101][359]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:110][360]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:119][361]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:127][362]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:135][363]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:144][364]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:152][365]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:160][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:169][367]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:177][368]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:185][369]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:193][370]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:201][371]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:210][372]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:218][373]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:226][374]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:235][375]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:243][376]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:251][377]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:260][378]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:268][379]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:277][380]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:285][381]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:293][382]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:302][383]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:310][384]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:318][385]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:327][386]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:335][387]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:343][388]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:352][389]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:360][390]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:368][391]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:377][392]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:385][393]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:394][394]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:401][395]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:410][396]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:418][397]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:426][398]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:435][399]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:443][400]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:451][401]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:460][402]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:468][403]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:477][404]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:485][405]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:493][406]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:501][407]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:509][408]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:518][409]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:526][410]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:534][411]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:543][412]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:551][413]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:560][414]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:568][415]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:576][416]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:585][417]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:593][418]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:601][419]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:610][420]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:618][421]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:626][422]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:635][423]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:643][424]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:651][425]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:660][426]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:668][427]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:677][428]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:685][429]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:693][430]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:702][431]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:710][432]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:718][433]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:727][434]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:738][435]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:746][436]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:755][437]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:763][438]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:771][439]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:780][440]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:788][441]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:796][442]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:805][443]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:813][444]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:821][445]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:829][446]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:837][447]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:845][448]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:854][449]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:863][450]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:871][451]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:881][452]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:889][453]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:898][454]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:906][455]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:915][456]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:923][457]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:931][458]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:940][459]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:948][460]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:956][461]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:965][462]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:973][463]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:981][464]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:990][465]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.41:998][466]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:007][467]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:015][468]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:023][469]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:032][470]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:040][471]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:048][472]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:057][473]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:065][474]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:073][475]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.19.42:082][476]LogGeomTools: Triangulation of poly failed.
