Log file open, 01/23/23 18:55:00
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1B000][00000BC47F3A5000 52] LinuxServer, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF18600][00000BC47F380000 52] LinuxArm64Server, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1AA00][00000BC47F385000 52] Android, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1C000][00000BC47F387800 52] Android_Preview_OpenGL, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1BE00][00000BC47F38A000 52] Android_Preview_Vulkan, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1C400][00000BC47F38C800 52] Android_Low, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1C800][00000BC47F372800 52] Android_Mid, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1CA00][00000BC47F290000 52] Android_High, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1CE00][00000BC47F295000 52] Android_Default, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1BC00][00000BC47F297800 52] Android_Adreno4xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1A600][00000BC47F29A000 52] Android_Adreno5xx_Low, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1D000][00000BC47F29C800 52] Android_Adreno5xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1AC00][00000BC47F382800 52] Android_Adreno6xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1D400][00000BC47F2D0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1D800][00000BC47F2D5000 52] Android_Adreno7xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1DA00][00000BC47F2D7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1DE00][00000BC47F2DA000 52] Android_Mali_T6xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1AE00][00000BC47F2DC800 52] Android_Mali_T7xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1A200][00000BC47F292800 52] Android_Mali_T8xx, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1E000][00000BC47F3B0000 52] Android_Mali_G71, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1CC00][00000BC47F3B5000 52] Android_Mali_G72, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1E400][00000BC47F3B7800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1E800][00000BC47F3BA000 52] Android_Mali_G76, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1EA00][00000BC47F3BC800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-00.55.04:341][  0]LogDeviceProfileManager: 	[00000BC47EF1EE00][00000BC47F2D2800 52] Android_Mali_G77, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1C600][00000BC47F3C0000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1C200][00000BC47F3C5000 52] Android_Mali_G78, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1F000][00000BC47F3C7800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1DC00][00000BC47F3CA000 52] Android_Mali_G710, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1F400][00000BC47F3CC800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1F800][00000BC47F3B2800 52] Android_Xclipse_920, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1FA00][00000BC47F3D0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1FE00][00000BC47F3D5000 52] Android_Vulkan_SM5, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1D600][00000BC47F3D7800 52] Android_PowerVR_G6xxx, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47EF1D200][00000BC47F3DA000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47E82E600][00000BC47F3DC800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F410000][00000BC47F3C2800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F411200][00000BC47F3E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F411800][00000BC47F3E5000 52] Android_TegraK1, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F411A00][00000BC47F3E7800 52] Android_Unknown_Vulkan, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F411E00][00000BC47F3EA000 52] Oculus_Quest, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F410200][00000BC47F3EC800 52] Oculus_Quest2, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: 	[00000BC47F411000][00000BC47F3D2800 52] HoloLens, 
[2023.01.24-00.55.04:342][  0]LogDeviceProfileManager: Active device profile: [00000BC47EF13A00][00000BC46D497800 52] WindowsEditor
[2023.01.24-00.55.04:342][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-00.55.04:342][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-00.55.04:342][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-00.55.04:342][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-00.55.04:342][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-00.55.04:346][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-00.55.04:346][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-00.55.04:346][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-00.55.04:346][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-00.55.04:346][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-00.55.04:351][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP'
[2023.01.24-00.55.04:351][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP" -nocompile -nocompileuat ]
[2023.01.24-00.55.04:405][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
