Log file open, 01/25/23 09:41:58
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758E00][0000072B9DA80000 52] iPadPro2_129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756800][0000072B9DA85000 52] iPad5, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755C00][0000072B9DA87800 52] iPad6, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759000][0000072B9DA8A000 52] iPad7, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758600][0000072B9DA8C800 52] iPad8, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759400][0000072B9DA22800 52] iPad9, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759800][0000072B9DA90000 52] iPad10, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759A00][0000072B9DA95000 52] iPadPro11, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759E00][0000072B9DA97800 52] iPadPro2_11, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757200][0000072B9DA9A000 52] iPadPro3_11, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D755E00][0000072B9DA9C800 52] iPadPro4_11, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75A000][0000072B9DA82800 52] iPadPro3_129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759600][0000072B9DAA0000 52] iPadPro4_129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75A400][0000072B9DAA5000 52] iPadPro5_129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75A800][0000072B9DAA7800 52] iPadPro6_129, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75AA00][0000072B9DAAA000 52] AppleTV, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75AE00][0000072B9DAAC800 52] AppleTV4K, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758200][0000072B9DA92800 52] AppleTV2_4K, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D756A00][0000072B9DAB0000 52] TVOS, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75C000][0000072B9DAB7800 52] Mac, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75C200][0000072B9DAB5000 52] MacEditor, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75B000][0000072B9DABA000 52] MacClient, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75C800][0000072B9DABC800 52] MacServer, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75BA00][0000072B9DAC0000 52] Linux, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75B600][0000072B9DAC2800 52] LinuxEditor, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75A200][0000072B9DAC7800 52] LinuxArm64Editor, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75C600][0000072B9DACA000 52] LinuxArm64, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75AC00][0000072B9DACC800 52] LinuxClient, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D758C00][0000072B9DAA2800 52] LinuxArm64Client, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75BC00][0000072B9DAC5000 52] LinuxServer, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75CA00][0000072B9DAD0000 52] LinuxArm64Server, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75C400][0000072B9DAD5000 52] Android, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D757C00][0000072B9DAD7800 52] Android_Preview_OpenGL, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759C00][0000072B9DADA000 52] Android_Preview_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D759200][0000072B9DADC800 52] Android_Low, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75D000][0000072B9DAB2800 52] Android_Mid, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75CE00][0000072B9DA30000 52] Android_High, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75D400][0000072B9DA35000 52] Android_Default, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75D800][0000072B9DA37800 52] Android_Adreno4xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75DA00][0000072B9DA3A000 52] Android_Adreno5xx_Low, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75DE00][0000072B9DA3C800 52] Android_Adreno5xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75A600][0000072B9DAD2800 52] Android_Adreno6xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75B200][0000072B9DA70000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75E000][0000072B9DA75000 52] Android_Adreno7xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75D600][0000072B9DA77800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75E400][0000072B9DA7A000 52] Android_Mali_T6xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75E800][0000072B9DA7C800 52] Android_Mali_T7xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75EA00][0000072B9DA32800 52] Android_Mali_T8xx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75EE00][0000072B9DAE0000 52] Android_Mali_G71, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D753400][0000072B9DAE5000 52] Android_Mali_G72, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75BE00][0000072B9DAE7800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75F000][0000072B9DAEA000 52] Android_Mali_G76, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75E600][0000072B9DAEC800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75F400][0000072B9DA72800 52] Android_Mali_G77, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75F800][0000072B9DAF0000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75FA00][0000072B9DAF5000 52] Android_Mali_G78, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75FE00][0000072B9DAF7800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75D200][0000072B9DAFA000 52] Android_Mali_G710, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D75B800][0000072B9DAFC800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9D0AFC00][0000072B9DAE2800 52] Android_Xclipse_920, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9546C600][0000072B9DB00000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB20000][0000072B9DB05000 52] Android_Vulkan_SM5, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB21200][0000072B9DB07800 52] Android_PowerVR_G6xxx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB21400][0000072B9DB0A000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB21800][0000072B9DB0C800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB21E00][0000072B9DAF2800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB21000][0000072B9DB10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB22000][0000072B9DB15000 52] Android_TegraK1, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB20C00][0000072B9DB17800 52] Android_Unknown_Vulkan, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB22400][0000072B9DB1A000 52] Oculus_Quest, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB22800][0000072B9DB1C800 52] Oculus_Quest2, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: 	[0000072B9DB22A00][0000072B9DB02800 52] HoloLens, 
[2023.01.25-15.42.12:883][  0]LogDeviceProfileManager: Active device profile: [0000072B9D754200][0000072B8B4B7800 52] WindowsEditor
[2023.01.25-15.42.12:883][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-15.42.12:883][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-15.42.12:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-15.42.12:888][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-15.42.12:894][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-15.42.12:898][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-15.42.12:898][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-15.42.12:899][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-15.42.12:899][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-15.42.12:899][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-15.42.12:923][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@ITS1053570'
[2023.01.25-15.42.12:923][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dbaert/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@ITS1053570" -nocompile -nocompileuat ]
[2023.01.25-15.42.13:005][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
