Log file open, 01/19/23 13:27:45
[2023.01.19-19.31.21:713][807]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.31.21:714][807]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.01.19-19.31.21:767][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.19-19.31.21:768][807]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.31.21:769][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.31.21:769][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.31.21:770][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.31.21:770][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.31.21:770][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.31.21:772][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.31.21:871][807]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.31.21:872][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.31.21:872][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.31.21:872][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.31.21:874][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.19-19.31.21:874][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.19-19.31.21:878][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.19-19.31.21:878][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.19-19.31.21:878][807]LogInit: FAudioDevice initialized.
[2023.01.19-19.31.21:878][807]LogAudio: Display: Audio Device (ID: 6) registered with world 'BaseLevel'.
[2023.01.19-19.31.21:884][807]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.31.21:895][807]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.31.21
[2023.01.19-19.31.21:896][807]LogWorld: Bringing up level for play took: 0.011032
[2023.01.19-19.31.21:901][807]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.19-19.31.21:904][807]PIE: Server logged in
[2023.01.19-19.31.21:905][807]PIE: Play in editor total start time 0.217 seconds.
[2023.01.19-19.31.31:522][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.31.31:522][924]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.31.31:522][924]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.31.31:522][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.31.31:532][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.31.31:538][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.31.31:585][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.31.31:585][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.19-19.31.31:589][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.19-19.31.31:596][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.31.31:599][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.19-19.31.31:688][925]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.19-19.31.48:567][718]Cmd: DELETE
[2023.01.19-19.31.48:567][718]Cmd: ACTOR DELETE
[2023.01.19-19.31.48:569][718]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.19-19.31.48:622][718]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2023.01.19-19.31.48:623][718]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.01.19-19.31.49:455][793]Cmd: DELETE
[2023.01.19-19.31.49:455][793]Cmd: ACTOR DELETE
[2023.01.19-19.31.49:458][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.19-19.31.49:515][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-19.31.49:517][793]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.19-19.31.50:387][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.31.50:530][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.19-19.31.50:539][888]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-19.31.50:539][888]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel5D16EE714DB04EE8BD3CE5ACB34B69E4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-19.31.50:548][888]LogFileHelpers: Saving map 'BaseLevel' took 0.094
[2023.01.19-19.31.50:557][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 812 ms)
[2023.01.19-19.31.50:568][888]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-19.31.50:569][888]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-19.32.04:373][136]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/TopDownProject/Tilesets/TS_Walls.TS_Walls
[2023.01.19-19.32.04:375][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.32.04:437][136]LogViewport: Scene viewport resized to 2056x1229, mode Windowed.
[2023.01.19-19.32.04:459][136]LogViewport: Scene viewport resized to 1371x600, mode Windowed.
[2023.01.19-19.32.24:448][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.32.24:529][315]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Walls
[2023.01.19-19.32.24:530][315]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TS_Walls5775A44E4877E336D74A1382C3A618A5.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilesets/TS_Walls.uasset'
[2023.01.19-19.32.24:547][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 911 ms)
[2023.01.19-19.32.24:556][315]AssetCheck: New page: Asset Save: TS_Walls
[2023.01.19-19.32.24:556][315]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Walls.TS_Walls
[2023.01.19-19.32.27:385][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.32.27:392][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.32.27:392][542]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:32:27 AM)
[2023.01.19-19.32.27:393][542]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.32.27:395][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002545s)
[2023.01.19-19.32.27:395][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002583s)
[2023.01.19-19.32.27:395][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.32.27:396][542]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.32.27:396][542]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.01.19-19.32.27:436][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.19-19.32.27:437][542]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.32.27:437][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.32.27:437][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.32.27:438][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.32.27:438][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.32.27:438][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.32.27:439][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.32.27:533][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.32.27:534][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.32.27:534][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.32.27:534][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.32.27:537][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.19-19.32.27:537][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.19-19.32.27:541][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.19-19.32.27:541][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.19-19.32.27:541][542]LogInit: FAudioDevice initialized.
[2023.01.19-19.32.27:541][542]LogAudio: Display: Audio Device (ID: 7) registered with world 'BaseLevel'.
[2023.01.19-19.32.27:547][542]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.32.27:554][542]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.32.27
[2023.01.19-19.32.27:554][542]LogWorld: Bringing up level for play took: 0.006931
[2023.01.19-19.32.27:559][542]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.19-19.32.27:565][542]PIE: Server logged in
[2023.01.19-19.32.27:567][542]PIE: Play in editor total start time 0.175 seconds.
[2023.01.19-19.32.38:620][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.32.38:621][804]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.32.38:621][804]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.32.38:621][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.32.38:632][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.32.38:640][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.32.38:701][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.32.38:701][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-19.32.38:704][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-19.32.38:711][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.32.38:713][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-19.32.38:776][805]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.19-19.32.41:486][ 20]LogEditorViewport: Clicking Background
[2023.01.19-19.33.01:351][121]LogEditorViewport: Clicking Background
[2023.01.19-19.33.06:856][644]LogEditorViewport: Clicking Background
[2023.01.19-19.33.08:517][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.33.08:661][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.19-19.33.08:667][799]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-19.33.08:668][799]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel9BE332EB4586864BAAD83A9F3CF8BA7B.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-19.33.08:682][799]LogFileHelpers: Saving map 'BaseLevel' took 0.084
[2023.01.19-19.33.08:692][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1.08 sec)
[2023.01.19-19.33.08:701][799]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-19.33.08:701][799]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-19.33.09:176][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.33.09:184][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.33.09:184][845]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:33:09 AM)
[2023.01.19-19.33.09:230][845]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.33.09:235][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005784s)
[2023.01.19-19.33.09:235][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.005858s)
[2023.01.19-19.33.09:236][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.33.09:237][845]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.33.09:238][845]LogPlayLevel: PIE: World Init took: (0.002185s)
[2023.01.19-19.33.09:309][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.19-19.33.09:311][845]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.33.09:311][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.33.09:311][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.33.09:312][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.33.09:312][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.33.09:312][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.33.09:316][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.33.09:414][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.33.09:414][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.33.09:414][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.33.09:414][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.33.09:418][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.19-19.33.09:418][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.19-19.33.09:422][845]LogInit: FAudioDevice initialized.
[2023.01.19-19.33.09:422][845]LogAudio: Display: Audio Device (ID: 8) registered with world 'BaseLevel'.
[2023.01.19-19.33.09:422][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.19-19.33.09:422][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.19-19.33.09:427][845]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.33.09:433][845]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.33.09
[2023.01.19-19.33.09:434][845]LogWorld: Bringing up level for play took: 0.006627
[2023.01.19-19.33.09:439][845]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.19-19.33.09:446][845]PIE: Server logged in
[2023.01.19-19.33.09:448][845]PIE: Play in editor total start time 0.264 seconds.
[2023.01.19-19.33.13:120][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.33.13:121][259]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
